,CH3Cl,CH4,CO,CO2,ClO,H2CO,H2O,HBr,HCN,HCl,HF,HI,HNO3,HOCl,N2,N2O,NH3,NO,NO2,O2,O3,OH,SO2,p,t,z
0,7.00767e-08,0.0001701612,1.501443e-05,0.03554666,1.0008449999999999e-12,2.402029e-07,0.1406091,0.0,1.701262e-08,1.000845e-07,1.0008449999999999e-12,3.002536e-10,5.005979e-09,7.705282000000001e-10,78.17461,3.202705e-05,5.005979e-08,3.002536e-08,2.302119e-09,20.917839999999998,1.803625e-06,4.4030180000000004e-12,3.002536e-08,110000.0,257.2,-619.98
1,7.00767e-08,0.0001701612,1.501443e-05,0.03554666,1.0008449999999999e-12,2.402029e-07,0.1406091,0.0,1.701262e-08,1.000845e-07,1.0008449999999999e-12,3.002536e-10,5.005979e-09,7.705282000000001e-10,78.17461,3.202705e-05,5.005979e-08,3.002536e-08,2.302119e-09,20.917839999999998,1.803625e-06,4.4030180000000004e-12,3.002536e-08,101300.0,257.2,0.0
2,6.702325000000001e-08,0.000170166,1.4514269999999999e-05,0.03553217,1.0009289999999999e-12,1.071042e-07,0.1616637,0.0,1.651694e-08,7.498907e-08,1.0009289999999999e-12,3.002786e-10,5.963666e-09,1.060968e-09,78.17238,3.203053e-05,5.004644e-08,3.002786e-08,2.3020559999999998e-09,20.92119,2.073986e-06,4.404248e-12,2.7424799999999998e-08,88780.0,259.1,1000.0
3,6.434762e-08,0.000170094,1.400106e-05,0.03552297,1.0006599999999999e-12,4.04263e-08,0.1427826,0.0,1.630958e-08,5.6122389999999996e-08,1.230603e-12,3.00198e-10,6.934637e-09,1.220605e-09,78.16235999999999,3.20193e-05,4.6352099999999996e-08,3.0019799999999996e-08,2.3017e-09,20.91298,2.3376e-06,4.402995e-12,2.361685e-08,77750.0,255.9,2000.0
4,6.225643e-08,0.0001701402,1.3503440000000001e-05,0.03552671,1.0008249999999998e-12,2.271615e-08,0.1167116,0.0,1.611584e-08,4.2234799999999996e-08,1.971368e-12,3.002474e-10,7.914214000000001e-09,1.14094e-09,78.16698,3.202639e-05,3.803134e-08,3.002474e-08,2.301897e-09,20.914669999999997,2.7694619999999997e-06,4.403629e-12,1.901567e-08,67980.0,252.7,3000.0
5,6.076658e-08,0.00016984660000000001,1.3133419999999998e-05,0.03553173,1.000861e-12,1.4009749999999999e-08,0.07904268,0.0,1.6016089999999998e-08,3.19284e-08,3.1824619999999997e-12,3.0025839999999996e-10,8.878608e-09,9.806827e-10,78.17788,3.2026409999999996e-05,2.8826649999999998e-08,3.002584e-08,2.302096e-09,20.916619999999998,3.255682e-06,4.403559e-12,1.461511e-08,59320.0,247.7,4000.0
6,6.024779e-08,0.00016882020000000001,1.303875e-05,0.03553092,1.000798e-12,1.0007980000000001e-08,0.04312718,0.0,1.601148e-08,2.391727e-08,5.634649e-12,3.0023950000000004e-10,9.756493e-09,8.015413e-10,78.15512,3.202296e-05,2.0415770000000002e-08,3.0023949999999995e-08,2.3020940000000003e-09,20.91875,3.8039360000000003e-06,4.403641e-12,1.18071e-08,51580.0,240.9,5000.0
7,6.004241999999999e-08,0.000167291,1.2886910000000001e-05,0.035527630000000004,1.000707e-12,7.445608000000001e-09,0.023704379999999997,0.0,1.6012760000000002e-08,1.791577e-08,9.189428e-12,3.002121e-10,1.110691e-08,6.424641e-10,78.14632,3.202552e-05,1.460902e-08,3.0021209999999995e-08,2.301699e-09,20.911379999999998,4.449275e-06,4.402966e-12,9.717639999999999e-09,44670.0,234.1,6000.0
8,6.006243e-08,0.0001651024,1.248653e-05,0.03553734,1.00104e-12,6.046154e-09,0.014718310000000002,0.0,1.601339e-08,1.3211450000000001e-08,1.531291e-11,3.003121e-10,1.2616860000000001e-08,5.425493e-10,78.17727,3.203492e-05,9.888227e-09,3.003121e-08,2.3026369999999997e-09,20.92492,7.2597830000000005e-06,4.414678e-12,8.308066e-09,38530.0,227.3,7000.0
9,5.984842e-08,0.0001630639,1.1859190000000001e-05,0.03553155,1.010978e-12,5.014377e-09,0.0033865,0.0,1.6011749999999998e-08,9.971668e-09,2.412352e-11,3.0025490000000003e-10,1.391246e-08,4.704086e-10,78.16204,3.197747e-05,6.485727e-09,3.0025489999999997e-08,2.301862e-09,20.91933,1.040442e-05,4.453643e-12,7.215878000000001e-09,33080.0,220.6,8000.0
10,5.9436980000000005e-08,0.00016165760000000002,1.095031e-05,0.03552226,1.050721e-12,4.223238000000001e-09,0.00297768,0.0,1.600675e-08,7.485011e-09,4.043029e-11,3.002061e-10,1.5307119999999998e-08,4.4129869999999996e-10,78.15746,3.1653079999999995e-05,3.772717e-09,3.0020609999999996e-08,2.3215090000000003e-09,20.91478,2.101018e-05,4.563514e-12,6.564888e-09,28290.0,217.2,9000.0
11,5.8849e-08,0.0001580055,9.968982999999999e-06,0.03552024,1.210838e-12,3.632639e-09,0.002001734,0.0,1.6011390000000002e-08,5.683982e-09,6.574469e-11,3.002601e-10,1.741285e-08,4.343292e-10,78.15941,3.098099e-05,2.0315e-09,3.002601e-08,2.381245e-09,20.91031,3.002601e-05,4.683115e-12,6.084577e-09,24180.0,217.2,10000.0
12,5.794644e-08,0.0001543691,8.970526e-06,0.035531,1.87158e-12,3.432681e-09,0.0010007870000000002,0.0,1.6017239999999998e-08,4.59335e-09,1.201003e-10,3.001782e-10,2.021016e-08,4.654286e-10,78.1566,2.991626e-05,1.090884e-09,3.001782e-08,2.621663e-09,20.92107,3.5023209999999994e-05,4.8037219999999996e-12,5.794644e-09,20670.0,217.2,11000.0
13,5.663231e-08,0.0001507082,7.819843e-06,0.03552467,3.1822769999999995e-12,3.3928439999999997e-09,0.0006004553,0.0,1.601158e-08,4.362471e-09,1.961329e-10,3.002276e-10,2.411331e-08,5.012851e-10,78.14748999999999,2.937748e-05,6.30512e-10,3.002276e-08,3.1517109999999996e-09,20.92084,4.0024689999999996e-05,4.943227999999999e-12,5.603797e-09,17660.0,217.2,12000.0
14,5.483383e-08,0.0001472033,6.3790749999999996e-06,0.035529780000000004,5.61446e-12,3.503328e-09,0.0004452642,0.0,1.591194e-08,6.514124e-09,3.122013e-10,3.0028519999999997e-10,2.762545e-08,5.223216e-10,78.14963,2.861845e-05,3.122013e-10,2.992922e-08,4.452642e-09,20.91272,6.504194e-05,5.193425e-12,5.5946000000000005e-09,15100.0,217.2,13000.0
15,5.284625999999999e-08,0.00014350949999999998,5.0291060000000004e-06,0.03551733,9.997816e-12,3.6214209999999996e-09,0.00045041279999999997,0.0,1.571218e-08,1.010699e-08,4.6225960000000004e-10,3.001203e-10,3.33338e-08,5.602865e-10,78.16601,2.8014330000000003e-05,1.110817e-10,2.9524219999999998e-08,7.484424e-09,20.91551,9.005932e-05,5.653969e-12,5.644678e-09,12910.0,217.2,14000.0
16,5.0352910000000005e-08,0.0001390143,3.945037e-06,0.03553524,1.781384e-11,3.624214e-09,0.0004554057,0.0,1.55137e-08,1.631304e-08,7.096172e-10,3.001599e-10,4.5241499999999995e-08,6.865071e-10,78.16665,2.726996e-05,4.472492e-11,2.833031e-08,1.71151e-08,20.91604,0.00012009119999999999,6.756317e-12,5.755784e-09,11030.0,217.2,15000.0
17,4.772397e-08,0.000134293,3.0714570000000004e-06,0.03551551,3.162466e-11,3.583261e-09,0.0004604332,0.0,1.521142e-08,2.371929e-08,1.050879e-09,3.002329e-10,7.37581e-08,8.777405000000001e-10,78.16583,2.612927e-05,2.1115869999999998e-11,2.682055e-08,3.193225e-08,20.9161,0.0001501165,8.257356e-12,5.755415e-09,9431.0,216.6,16000.0
18,4.4930839999999996e-08,0.00012909289999999999,2.490812e-06,0.03552645,5.655216e-11,3.502681e-09,0.00046522290000000003,0.0,1.491156e-08,3.132575e-08,1.6913830000000001e-09,3.002298e-10,1.3109149999999998e-07,1.2009930000000001e-09,78.16632999999999,2.4227120000000002e-05,1.100694e-11,2.5219e-08,5.192583e-08,20.914669999999997,0.0001901603,1.040737e-11,5.373935e-09,8058.0,216.0,17000.0
19,4.213422e-08,0.0001231184,1.9675599999999998e-06,0.03553103,1.041039e-10,3.423027e-09,0.0004706068,0.0,1.451146e-08,3.8534450000000004e-08,2.5721319999999997e-09,3.0025490000000003e-10,2.111897e-07,1.631351e-09,78.17519,2.1758539999999998e-05,6.706903999999999e-12,2.4018670000000002e-08,7.718125e-08,20.91586,0.00024519959999999997,1.301191e-11,4.783855e-09,6882.0,215.4,18000.0
20,3.952137e-08,0.0001161562,1.549759e-06,0.03551825,2.040936e-10,3.391801e-09,0.00047527619999999997,0.0,1.410937e-08,4.4221130000000004e-08,4.022306e-09,3.0015849999999996e-10,3.171705e-07,2.2610320000000002e-09,78.14419000000001,1.844062e-05,3.97233e-12,2.4412489999999998e-08,1.0606e-07,20.90912,0.0003101537,1.6406240000000002e-11,3.97233e-09,5875.0,214.8,19000.0
21,3.6935799999999996e-08,0.0001085306,1.332449e-06,0.03553198,4.644403e-10,3.4334609999999998e-09,0.0004804839,0.0,1.371379e-08,4.894495e-08,5.7757159999999995e-09,3.002877e-10,4.2037919999999997e-07,3.073068e-09,78.15384,1.622651e-05,2.4124469999999998e-12,2.5522389999999997e-08,1.391433e-07,20.92164,0.0003703607,2.162355e-11,3.192806e-09,5014.0,214.2,20000.0
22,3.431855e-08,0.0001014318,1.232903e-06,0.03551836,8.157293e-10,3.682159e-09,0.0004852314,0.0,1.340471e-08,5.2225979999999994e-08,7.771149e-09,3.0015799999999996e-10,4.942644e-07,4.292405e-09,78.12522,1.362537e-05,1.921067e-12,2.771273e-08,1.761093e-07,20.91384,0.00040021070000000004,3.4015149999999994e-11,2.671289e-09,4277.0,213.6,21000.0
23,3.1723239999999996e-08,9.571806000000001e-05,1.232965e-06,0.03552938,1.070881e-09,4.032738e-09,0.0004903635,0.0,1.300701e-08,5.49391e-08,9.910487999999999e-09,3.0021760000000003e-10,5.464074e-07,5.76405e-09,78.15495999999999,1.230546e-05,1.7216349999999999e-12,3.072332e-08,2.1619220000000002e-07,20.917659999999998,0.0004202886,5.0939429999999995e-11,2.2812669999999998e-09,3647.0,213.0,22000.0
24,2.861862e-08,9.016658e-05,1.308307e-06,0.03553274,1.521484e-09,4.5040840000000005e-09,0.0004954021000000001,0.0,1.250768e-08,5.7548519999999994e-08,1.230959e-08,3.002408e-10,5.744476e-07,7.656471e-09,78.15883,1.1224839999999999e-05,1.591286e-12,3.603267e-08,2.581713e-07,20.91216,0.0004503141,7.596102000000001e-11,2.071407e-09,3109.0,212.4,23000.0
25,2.481645e-08,8.484841e-05,1.400893e-06,0.03552461,2.242091e-09,5.063748e-09,0.0005004135,0.0,1.1911450000000001e-08,6.044042e-08,1.501351e-08,3.002702e-10,5.844229e-07,9.926579e-09,78.15857000000001,1.04377e-05,1.440635e-12,4.512884e-08,3.062314e-07,20.91956,0.00046034069999999997,1.161339e-10,1.900975e-09,2649.0,211.8,24000.0
26,1.911711e-08,7.96611e-05,1.522648e-06,0.035519829999999995,3.9733609999999995e-09,5.824321e-09,0.0005003538999999999,0.0,1.13074e-08,6.514554e-08,1.821231e-08,3.002641e-10,5.613632e-07,1.310666e-08,78.16172,9.576653e-06,1.230915e-12,6.854500000000001e-08,3.743283e-07,20.91379,0.0004703663,2.181859e-10,1.7514330000000001e-09,2256.0,211.2,25000.0
27,1.1007269999999999e-08,7.453831e-05,1.723309e-06,0.035534340000000005,8.486918999999999e-09,7.216025999999999e-09,0.0005003657,0.0,1.050826e-08,7.516206e-08,2.302033e-08,3.0018039999999996e-10,4.824328e-07,1.841431e-08,78.16386,8.603873e-06,9.377714e-13,1.2810300000000002e-07,4.812633e-07,20.91517,0.0004904246,5.003657e-10,1.5410559999999998e-09,1513.0,213.6,27500.0
28,4.724918e-09,6.947033000000001e-05,2.03879e-06,0.035524599999999996,1.8516649999999997e-08,8.736420000000001e-09,0.0005002682000000001,0.0,9.739295e-09,9.888411e-08,2.832319e-08,3.002779e-10,3.742509e-07,2.4519280000000003e-08,78.15412,7.321284e-06,6.356417999999999e-13,2.451928e-07,6.166369e-07,20.91712,0.0005403248,1.170996e-09,1.3411629999999999e-09,1020.0,216.0,30000.0
29,1.7913239999999998e-09,6.439686999999999e-05,2.487684e-06,0.03552524,3.572171e-08,1.010703e-08,0.0005003309,0.0,9.046123e-09,1.280952e-07,3.2019429999999995e-08,3.001985e-10,2.591592e-07,2.961819e-08,78.14942,5.714949e-06,3.682628e-13,4.531793e-07,7.216815e-07,20.91261,0.0005902682,3.4023380000000003e-09,1.210661e-09,691.0,218.5,32500.0
30,7.358215e-10,5.88853e-05,3.1711490000000003e-06,0.03553097,5.084807e-08,1.111241e-08,0.00050045,0.0,8.468149000000001e-09,1.571537e-07,3.483236e-08,3.0027e-10,1.641398e-07,3.212935e-08,78.15247,4.6741310000000005e-06,1.821599e-13,7.149286e-07,7.286395e-07,20.91901,0.0006205841,8.357156e-09,1.160861e-09,470.1,222.3,35000.0
31,3.033783e-10,5.244166e-05,4.434441e-06,0.035543899999999996,6.077333e-08,1.1310750000000001e-08,0.0005005839,0.0,8.028877e-09,1.691729e-07,3.724344e-08,3.003503e-10,9.691304e-08,3.0435499999999995e-08,78.18876,3.44304e-06,9.270325e-14,9.351395999999999e-07,6.266822e-07,20.92197,0.0006257055,1.7024740000000002e-08,1.211169e-09,323.0,228.5,37500.0
32,1.3210499999999998e-10,4.508965e-05,6.476672e-06,0.03552562,5.955128e-08,1.0308060000000001e-08,0.0005003059,0.0,7.635336e-09,1.740885e-07,3.952749e-08,3.002124e-10,5.3339e-08,2.4820259999999997e-08,78.15925,2.473358e-06,2.942891e-14,1.120812e-06,4.0336530000000004e-07,20.91952,0.0005904562999999999,2.8518740000000002e-08,1.361069e-09,224.3,234.7,40000.0
33,8.697228e-11,3.71014e-05,1.041889e-05,0.035534329999999996,4.332732e-08,7.956046999999999e-09,0.0005004030000000001,0.0,7.305926000000001e-09,1.761469e-07,4.104024e-08,3.002841e-10,2.522133e-08,1.641398e-08,78.16282,1.632292e-06,8.726875e-15,1.190972e-06,2.172719e-07,20.91612,0.000510356,4.063789e-08,1.651351e-09,157.0,240.8,42500.0
34,6.685838e-11,3.0061759999999998e-05,1.508144e-05,0.03551277,2.511939e-08,4.8228730000000005e-09,0.0005003654,0.0,7.004502999999999e-09,1.791265e-07,4.21312e-08,3.002193e-10,1.210927e-08,9.746861e-09,78.16486,1.0669149999999999e-06,2.982276e-15,1.170788e-06,1.1508710000000001e-07,20.91546,0.00041028129999999996,5.113961e-08,2.101657e-09,111.3,247.0,45000.0
35,5.602342e-11,2.454233e-05,2.16438e-05,0.03552133,1.560779e-08,1.6306980000000002e-09,0.0005004936000000001,0.0,6.704225000000001e-09,1.801069e-07,4.242469e-08,3.0016339999999997e-10,7.704327e-09,4.920857e-09,78.14958,7.067094e-07,1.300575e-15,1.100555e-06,6.664397999999999e-08,20.90922,0.00030016339999999997,5.792627e-08,2.7715219999999998e-09,79.0,253.2,47500.0
36,4.944858e-11,1.9819500000000002e-05,3.143826e-05,0.03553237,1.041056e-08,5.105117000000001e-10,0.0004954874999999999,7.149042000000001e-10,6.4353900000000005e-09,1.801659e-07,4.254369e-08,3.002973e-10,5.555219e-09,2.532213e-09,78.18872999999999,3.975794e-07,7.136522000000001e-16,1.03104e-06,4.43466e-08,20.92128,0.0002602326,6.754655e-08,3.5632529999999998e-09,57.19,259.3,50000.0
37,4.5632709999999996e-11,1.591282e-05,4.845634e-05,0.03552268,7.695584e-09,2.001665e-10,0.0004854009,7.154787e-10,6.214376e-09,1.801858e-07,4.253389e-08,3.0018999999999997e-10,4.453197e-09,1.5015479999999998e-09,78.15229000000001,2.510158e-07,4.803758e-16,1.010763e-06,3.391944e-08,20.91399,0.0001600854,9.536925e-08,4.593182e-09,29.9,259.1,55000.0
38,4.3223980000000004e-11,1.5012179999999999e-05,7.151848e-05,0.03553574,6.304801e-09,1.050875e-10,0.0004503429,7.156318e-10,6.025432e-09,1.801372e-07,4.253115e-08,3.001541e-10,3.844118e-09,1.050875e-09,78.15629,1.7273949999999998e-07,3.663087e-16,1.010869e-06,2.851799e-08,20.91692,9.507488e-05,1.7613660000000002e-07,5.1538e-09,15.5,250.9,60000.0
39,4.172896e-11,1.5012349999999999e-05,0.00010675360000000001,0.03552519,5.522185e-09,6.863659e-11,0.00040027160000000005,7.154528999999999e-10,5.882516e-09,1.801222e-07,4.252777e-08,3.002037e-10,3.4921739999999996e-09,8.344056e-10,78.14412,1.2607249999999998e-07,3.002037e-16,1.030634e-06,2.53187e-08,20.91224,6.503328e-05,3.7426690000000006e-07,5.114099e-09,7.9,248.4,65000.0
40,4.051485e-11,1.5009890000000001e-05,0.0001516236,0.0355172,5.041698e-09,5.1416510000000003e-11,0.0003300991,7.152569999999999e-10,5.752381e-09,1.800848e-07,4.2513910000000004e-08,3.001132e-10,3.2713439999999996e-09,7.112758000000001e-10,78.13276,9.605654e-08,2.5708249999999997e-16,1.150307e-06,2.310778e-08,20.90543,5.001886e-05,7.192382e-07,4.321697e-09,4.0,245.4,70000.0
41,3.963135e-11,1.501001e-05,0.0002167896,0.03551591,4.723033e-09,4.162426e-11,0.00027025789999999997,7.15503e-10,5.623893e-09,1.80172e-07,4.25316e-08,3.002326e-10,3.1222250000000004e-09,6.333563e-10,78.14473,7.558473e-08,2.271593e-16,1.6110160000000001e-06,2.151694e-08,20.917450000000002,3.302072e-05,1.120728e-06,2.8322e-09,2.0,234.7,75000.0
42,3.891436e-11,1.5012109999999999e-05,0.0003062266,0.03529814,4.493072e-09,3.533014e-11,0.00020014009999999997,7.155634e-10,5.504333e-09,1.801389e-07,4.2530580000000004e-08,3.002102e-10,3.012022e-09,5.782750000000001e-10,78.14873,6.102769999999999e-08,2.0414040000000003e-16,2.681762e-06,2.0215620000000002e-08,20.91327,1.3008790000000001e-05,1.130949e-06,1.330961e-09,0.966,223.9,80000.0
43,3.834107e-11,1.501866e-05,0.0004568367,0.03445727,4.304217e-09,3.0933080000000004e-11,0.00013312140000000002,7.159528e-10,5.3752029999999995e-09,1.801978e-07,4.2545249999999995e-08,3.003079e-10,2.92331e-09,5.375203e-10,78.19904,5.0293230000000006e-08,1.85167e-16,7.015683000000001e-06,1.922284e-08,20.02052,7.506062e-05,6.106195e-07,5.56547e-10,0.45,213.1,85000.0
44,3.785971e-11,1.402109e-05,0.0006888863,0.03340725,4.16761e-09,2.764118e-11,8.513594999999999e-05,7.161265e-10,5.2586e-09,1.803107e-07,4.257489e-08,3.004717e-10,2.844318e-09,5.058101e-10,78.12540999999999,4.217389e-08,1.713228e-16,2.133584e-05,1.833527e-08,19.02665,8.013039000000001e-05,1.5127290000000002e-07,2.2442039999999998e-10,0.202,202.3,90000.0
45,3.720031e-11,1.296888e-05,0.001052301,0.0289759,4.020963e-09,2.4938930000000003e-11,5.387962e-05,7.132727e-10,5.106238e-09,1.795667e-07,4.238658e-08,2.992672e-10,2.773056e-09,4.766889999999999e-10,77.69806,3.569565e-08,1.5859749999999999e-16,7.103914e-05,1.75565e-08,17.95667,7.981098e-05,2.414178e-08,8.938317999999999e-11,0.091,211.0,95000.0
