z,C2H2,C2H6,CH3Cl,CH4,CO,CO2,COF2,ClO,H2CO,H2O,H2O2,HBr,HCN,HCl,HF,HI,HNO3,HOCl,N2,N2O,NH3,NO,NO2,O2,O3,OH,PH3,SF6,SO2,p,t
-0.7282161,3.002368e-08,2.0015790000000002e-07,7.005526e-08,0.0001701342,1.5011839999999999e-05,0.03302605,1.000789e-18,1.0007889999999998e-12,2.4018949999999997e-07,2.595108,2.001579e-08,0.0,1.701342e-08,1.0007889999999999e-07,1.0007889999999998e-12,3.002368e-10,5.003947e-09,7.708121e-10,78.14327,3.202526e-05,5.003947e-08,3.002368e-08,2.3018159999999998e-09,20.914460000000002,2.871244e-06,4.4034730000000005e-12,1.000789e-18,1.000789e-18,3.002368e-08,110000.0,299.7
0.0,3.002368e-08,2.0015790000000002e-07,7.005526e-08,0.0001701342,1.5011839999999999e-05,0.03302605,1.000789e-18,1.0007889999999998e-12,2.4018949999999997e-07,2.595108,2.001579e-08,0.0,1.701342e-08,1.0007889999999999e-07,1.0007889999999998e-12,3.002368e-10,5.003947e-09,7.708121e-10,78.14327,3.202526e-05,5.003947e-08,3.002368e-08,2.3018159999999998e-09,20.914460000000002,2.871244e-06,4.4034730000000005e-12,1.000789e-18,1.000789e-18,3.002368e-08,101300.0,299.7
1.0,1.721181e-08,2.001541e-07,6.706192999999999e-08,0.0001701444,1.4511389999999999e-05,0.03302407,1.00077e-18,1.00077e-12,1.070748e-07,1.9504029999999999,1.9513e-08,0.0,1.651204e-08,7.495684e-08,1.00077e-12,3.002311e-10,5.966044e-09,1.060879e-09,78.14172,3.202375e-05,5.006094e-08,3.002311e-08,2.301637e-09,20.91704,3.152583e-06,4.40321e-12,1.00077e-18,1.00077e-18,2.742138e-08,90400.0,293.7
2.0,9.577868e-09,2.001434e-07,6.43459e-08,0.0001701416,1.3999179999999998e-05,0.03302169,1.000717e-18,1.0007169999999999e-12,4.042837e-08,1.535123,1.921495e-08,0.0,1.631346e-08,5.6154630000000003e-08,1.230665e-12,3.0021509999999996e-10,6.932975e-09,1.220796e-09,78.16251,3.202492e-05,4.633497e-08,3.002151e-08,2.301452e-09,20.917350000000003,3.3446050000000005e-06,4.4030560000000005e-12,1.000717e-18,1.000717e-18,2.361653e-08,80500.0,287.7
3.0,6.7438930000000005e-09,2.0018020000000002e-07,6.223446e-08,0.0001701587,1.3504220000000002e-05,0.03302919,1.0009009999999999e-18,1.0009009999999999e-12,2.2718869999999998e-08,0.8606544,1.891687e-08,0.0,1.611193e-08,4.223836e-08,1.971671e-12,3.002703e-10,7.916267999999999e-09,1.1411480000000001e-09,78.17657,3.202664e-05,3.803643e-08,3.002703e-08,2.302018e-09,20.91648,3.507263e-06,4.404074e-12,1.0009009999999999e-18,1.0009009999999999e-18,1.901548e-08,71500.0,283.7
4.0,5.072801e-09,1.9811469999999997e-07,6.072135e-08,0.00017008019999999998,1.3129100000000001e-05,0.03301912,1.000543e-18,1.000543e-12,1.400518e-08,0.44432320000000003,1.840975e-08,0.0,1.6011100000000002e-08,3.191949e-08,3.1816780000000003e-12,3.0016289999999997e-10,8.875589000000001e-09,9.806044999999999e-10,78.1221,3.2016160000000004e-05,2.8813940000000003e-08,3.001629e-08,2.30137e-09,20.91111,3.5629239999999996e-06,4.402147e-12,1.000543e-18,1.000543e-18,1.460938e-08,63300.0,277.0
5.0,3.993074e-09,1.9514719999999998e-07,6.024661e-08,0.0001701112,1.303875e-05,0.03302748,1.0007719999999999e-18,1.000772e-12,1.0007720000000001e-08,0.3348814,1.7712130000000002e-08,0.0,1.600968e-08,2.392106e-08,5.6341e-12,3.002316e-10,9.760698999999999e-09,8.018193999999999e-10,78.17906,3.202604e-05,2.0416020000000002e-08,3.002316e-08,2.301976e-09,20.91674,3.770087e-06,4.403664e-12,1.0007719999999999e-18,1.0007719999999999e-18,1.1810309999999999e-08,55900.0,270.3
6.0,3.192722e-09,1.9018739999999998e-07,6.005217000000001e-08,0.0001701404,1.289368e-05,0.03302943,1.0008690000000001e-18,1.000869e-12,7.449191e-09,0.2103083,1.661458e-08,0.0,1.601539e-08,1.791652e-08,9.187582000000001e-12,3.002608e-10,1.111091e-08,6.425389e-10,78.19061,3.203078e-05,1.460988e-08,3.002608e-08,2.3020739999999997e-09,20.91987,3.992382e-06,4.403678e-12,1.0008690000000001e-18,1.0008690000000001e-18,9.720195e-09,49200.0,263.6
7.0,2.800935e-09,1.850589e-07,6.002708e-08,0.0001699453,1.247689e-05,0.033011610000000004,1.000451e-18,1.000451e-12,6.042956e-09,0.128958,1.49082e-08,0.0,1.600886e-08,1.320793e-08,1.531068e-11,3.001354e-10,1.260832e-08,5.422808e-10,78.1387,3.201773e-05,9.881306000000001e-09,3.001354e-08,2.30071e-09,20.91256,4.225223e-06,4.411678e-12,1.000451e-18,1.000451e-18,8.304239e-09,43200.0,257.0
8.0,2.5526060000000003e-09,1.791944e-07,5.986556000000001e-08,0.000169869,1.186706e-05,0.033032109999999996,1.001112e-18,1.0111679999999999e-12,5.015615e-09,0.07645933,1.2315040000000001e-08,0.0,1.601779e-08,9.974546e-09,2.412725e-11,3.003335e-10,1.391499e-08,4.705682e-10,78.18727,3.203557e-05,6.487569000000001e-09,3.003335e-08,2.303014e-09,20.92735,4.4762029999999995e-06,4.455175e-12,1.001112e-18,1.001112e-18,7.21806e-09,37800.0,250.3
9.0,2.401396e-09,1.721563e-07,5.9447070000000005e-08,0.000169396,1.094889e-05,0.033020469999999996,1.000735e-18,1.05093e-12,4.2231439999999996e-09,0.0410149,9.096475e-09,0.0,1.60093e-08,7.485321e-09,4.043218e-11,3.002511e-10,1.5314140000000002e-08,4.413293e-10,78.15526,3.197772e-05,3.772307e-09,3.002511e-08,2.321656e-09,20.91637,5.004186e-06,4.5635720000000005e-12,1.000735e-18,1.000735e-18,6.565246e-09,32900.0,243.6
10.0,2.272275e-09,1.58121e-07,5.884345e-08,0.0001686472,9.970093e-06,0.03303151,1.000785e-18,1.210507e-12,3.6326649999999997e-09,0.01913013,5.795102e-09,0.0,1.6018049999999998e-08,5.68412e-09,6.575410000000001e-11,3.00224e-10,1.741391e-08,4.34318e-10,78.15665,3.1818709999999995e-05,2.032004e-09,3.00224e-08,2.3821130000000003e-09,20.915,5.599453e-06,4.684136e-12,1.000785e-18,1.000785e-18,6.084570999999999e-09,28600.0,237.0
11.0,2.081122e-09,1.30038e-07,5.794471e-08,0.00016759590000000002,8.970175e-06,0.03301755,1.0006879999999999e-18,1.871466e-12,3.432951e-09,0.007310937000000001,3.432951e-09,0.0,1.6013580000000002e-08,4.593131e-09,1.200825e-10,3.002063e-10,2.021955e-08,4.653584e-10,78.15140000000001,3.142262e-05,1.0907240000000002e-09,3.002063e-08,2.621339e-09,20.91412,6.6176590000000005e-06,4.802787e-12,1.0006879999999999e-18,1.0006879999999999e-18,5.794471e-09,24700.0,230.1
12.0,1.7610340000000001e-09,9.86614e-08,5.664298e-08,0.0001662474,7.819572e-06,0.03301758,1.000673e-18,3.1814570000000003e-12,3.3916210000000002e-09,0.002907518,1.9509069999999997e-09,0.0,1.6015990000000003e-08,4.3627270000000006e-09,1.961053e-10,3.00173e-10,2.4118200000000002e-08,5.013512e-10,78.15223999999999,3.097391e-05,6.304937e-10,3.00173e-08,3.1524689999999997e-09,20.915,7.819572e-06,4.943941e-12,1.000673e-18,1.000673e-18,5.603423e-09,21300.0,223.6
13.0,1.230878e-09,7.225256e-08,5.483556e-08,0.00016462189999999998,6.3791000000000005e-06,0.033023159999999996,1.000737e-18,5.613608e-12,3.5031549999999998e-09,0.0009906947,1.080743e-09,0.0,1.591236e-08,6.514089000000001e-09,3.1228780000000004e-10,3.002704e-10,2.7623560000000002e-08,5.223454e-10,78.16248999999999,3.050444e-05,3.1228780000000004e-10,2.992827e-08,4.453023e-09,20.92345,9.2962e-06,5.1938220000000005e-12,1.000737e-18,1.000737e-18,5.593853e-09,18200.0,217.0
14.0,7.326037000000001e-10,4.96406e-08,5.284202e-08,0.0001627326,5.029205e-06,0.03301928,1.000816e-18,9.998849e-12,3.62207e-09,0.0006224153000000001,6.59455e-10,0.0,1.571301e-08,1.010866e-08,4.6234440000000004e-10,3.00226e-10,3.33357e-08,5.604344e-10,78.15556000000001,3.00226e-05,1.110818e-10,2.952006e-08,7.486108e-09,20.9209,1.050884e-05,5.654598e-12,1.000816e-18,1.000816e-18,5.645292e-09,15600.0,210.3
15.0,4.5234149999999997e-10,3.351546e-08,5.034776e-08,0.0001606313,3.943872e-06,0.033025399999999996,1.000776e-18,1.781454e-11,3.622141e-09,0.0004003531,4.2038140000000003e-10,0.0,1.551129e-08,1.631242e-08,7.095135e-10,3.002116e-10,4.523415e-08,6.865022e-10,78.15302,2.946718e-05,4.474409e-11,2.831662e-08,1.711355e-08,20.9168,1.2568830000000001e-05,6.7542280000000004e-12,1.000776e-18,1.000776e-18,5.754943e-09,13200.0,203.7
16.0,2.5925569999999997e-10,2.1416770000000002e-08,4.773441e-08,0.0001583224,3.070391e-06,0.033031819999999996,1.000756e-18,3.1635070000000004e-11,3.582531e-09,0.0003001779,2.942968e-10,0.0,1.521228e-08,2.371773e-08,1.050745e-09,3.001779e-10,7.375799000000001e-08,8.777446e-10,78.16877,2.8792569999999997e-05,2.111537e-11,2.6832230000000002e-08,3.192912e-08,20.91688,1.4450189999999999e-05,8.255504e-12,1.000756e-18,1.000756e-18,5.753613e-09,11100.0,197.0
17.0,1.550899e-10,1.490907e-08,4.492241e-08,0.0001554057,2.490682e-06,0.03301008,1.0006359999999998e-18,5.6547700000000005e-11,3.501939e-09,0.0002902016,2.3015200000000002e-10,0.0,1.490907e-08,3.131652e-08,1.690977e-09,3.0024819999999997e-10,1.3109310000000001e-07,1.200706e-09,78.16212,2.784902e-05,1.100814e-11,2.521683e-08,5.1926290000000004e-08,20.91404,2.50159e-05,1.040535e-11,1.0006359999999998e-18,1.0006359999999998e-18,5.373466e-09,9370.0,194.8
18.0,8.638044e-11,1.050968e-08,4.212916e-08,0.0001522355,1.967651e-06,0.033028430000000004,1.000872e-18,1.0408789999999999e-10,3.422864e-09,0.0002752485,2.241786e-10,0.0,1.451386e-08,3.854592e-08,2.5722790000000002e-09,3.002616e-10,2.1116770000000003e-07,1.631592e-09,78.1703,2.6731669999999998e-05,6.707268999999999e-12,2.402163e-08,7.716143e-08,20.91847,5.002620999999999e-05,1.301099e-11,1.000872e-18,1.000872e-18,4.783452000000001e-09,7890.0,198.8
19.0,5.303202e-11,7.963208e-09,3.9521879999999996e-08,0.00014808629999999999,1.549779e-06,0.03301685,1.000549e-18,2.0410189999999998e-10,3.392032e-09,0.0002601595,2.681437e-10,0.0,1.410685e-08,4.420736e-08,4.022366e-09,3.001646e-10,3.171836e-07,2.2612150000000002e-09,78.1613,2.5284760000000003e-05,3.972359e-12,2.4414900000000002e-08,1.06064e-07,20.91025,9.505422999999999e-05,1.6409669999999998e-11,1.000549e-18,1.000549e-18,3.972358999999999e-09,6660.0,202.7
20.0,3.101919e-11,6.015935e-09,3.6924e-08,0.00014249329999999999,1.3319920000000001e-06,0.033019450000000006,1.000635e-18,4.6430290000000003e-10,3.4322650000000002e-09,0.0002601854,3.6822979999999997e-10,0.0,1.370886e-08,4.8930610000000005e-08,5.773479e-09,3.001906e-10,4.2025669999999997e-07,3.0721170000000002e-09,78.14149,2.3664699999999997e-05,2.411425e-12,2.5518469999999998e-08,1.39109e-07,20.91181,0.0001400687,2.161393e-11,1.000635e-18,1.000635e-18,3.1918299999999997e-09,5650.0,206.7
21.0,1.890938e-11,4.572796e-09,3.432173e-08,0.0001355778,1.2327459999999999e-06,0.03301868,1.000621e-18,8.157699e-10,3.68248e-09,0.0002651555,5.623721e-10,0.0,1.340626e-08,5.223109e-08,7.775875e-09,3.001864e-10,4.943105e-07,4.292792e-09,78.12239,2.1951850000000002e-05,1.9212409999999998e-12,2.7715569999999997e-08,1.7612389999999998e-07,20.91547,0.0001801239,3.40187e-11,1.000621e-18,1.000621e-18,2.6715559999999998e-09,4800.0,210.7
22.0,1.040304e-11,3.401272e-09,3.171623e-08,0.0001272851,1.232282e-06,0.033012980000000004,1.000459e-18,1.07073e-09,4.031539e-09,0.00028014310000000004,1.0301620000000001e-09,0.0,1.3003800000000001e-08,5.492746e-08,9.90317e-09,3.001378e-10,5.462319e-07,5.762964e-09,78.16767,2.05163e-05,1.7205580000000001e-12,3.071649e-08,2.161021e-07,20.907500000000002,0.0002400812,5.092128e-11,1.000459e-18,1.000459e-18,2.2812790000000003e-09,4090.0,214.6
23.0,5.7542609999999995e-12,2.6014869999999997e-09,2.8617219999999998e-08,0.0001191599,1.30802e-06,0.03302579,1.000704e-18,1.5211719999999998e-09,4.502738999999999e-09,0.0002901955,1.9714460000000002e-09,0.0,1.2506659999999998e-08,5.754261e-08,1.2309770000000002e-08,3.0021110000000003e-10,5.743988e-07,7.655512e-09,78.1559,1.968022e-05,1.591367e-12,3.602191e-08,2.581799e-07,20.91291,0.0003402735,7.59559e-11,1.000704e-18,1.000704e-18,2.071602e-09,3500.0,217.0
24.0,2.231535e-12,1.891559e-09,2.481725e-08,0.0001118794,1.401267e-06,0.03302914,1.000761e-18,2.241624e-09,5.0643340000000005e-09,0.0003202031,3.702411e-09,0.0,1.1904210000000001e-08,6.044918e-08,1.501141e-08,3.002282e-10,5.844161e-07,9.92791e-09,78.16426,1.876427e-05,1.4406109999999998e-12,4.513512e-08,3.0628119999999997e-07,20.91308,0.0004303675,1.1611649999999999e-10,1.000761e-18,1.000761e-18,1.9016470000000002e-09,3000.0,219.2
25.0,8.515225999999999e-13,1.2203689999999999e-09,1.911436e-08,0.000105575,1.5224880000000001e-06,0.03301895,1.000679e-18,3.9727409999999996e-09,5.823515000000001e-09,0.0003251939,6.204137e-09,0.0,1.1308039999999999e-08,6.514582e-08,1.8210379999999998e-08,3.0021550000000004e-10,5.614173e-07,1.3107670000000001e-08,78.15832999999999,1.756808e-05,1.231074e-12,6.854763e-08,3.7419890000000004e-07,20.91042,0.0005403642000000001,2.1814389999999999e-10,1.000679e-18,1.000679e-18,1.7508609999999998e-09,2570.0,221.4
27.5,4.092401e-13,5.743939e-10,1.100788e-08,9.877228999999999e-05,1.723182e-06,0.03303076,1.0007009999999999e-18,8.485243000000001e-09,7.215924e-09,0.000360174,1.030745e-08,0.0,1.050656e-08,7.514587e-08,2.302198e-08,3.0026350000000004e-10,4.82306e-07,1.8417580000000002e-08,78.15028000000001,1.589139e-05,9.375901e-13,1.2808750000000001e-07,4.814171e-07,20.90645,0.0007806139,5.004391e-10,1.0007009999999999e-18,1.0007009999999999e-18,1.541139e-09,1763.0,227.0
30.0,2.522252e-13,2.141837e-10,4.724293e-09,9.143622e-05,1.996717e-06,0.033020100000000004,1.0008560000000001e-18,1.851597e-08,8.738757999999999e-09,0.000400395,1.3612899999999999e-08,0.0,9.737774e-09,9.887626e-08,2.8314210000000002e-08,3.002305e-10,3.74368e-07,2.4520579999999997e-08,78.15983,1.417288e-05,6.354264999999999e-13,2.452058e-07,6.164978e-07,20.91886,0.0009309249,1.170952e-09,1.0008560000000001e-18,1.0008560000000001e-18,1.3410470000000001e-09,1220.0,232.3
32.5,1.861298e-13,8.497564e-11,1.791191e-09,8.304962e-05,2.267686e-06,0.0330234,1.000756e-18,3.572752e-08,1.0107709999999999e-08,0.00043027100000000003,1.36092e-08,0.0,9.048402999999999e-09,1.2807979999999998e-07,3.2025719999999995e-08,3.0022670000000004e-10,2.592027e-07,2.962206e-08,78.15755,1.166007e-05,3.6829200000000003e-13,4.533831e-07,7.21484e-07,20.91649,0.0009857327999999999,3.402492e-09,1.000756e-18,1.000756e-18,1.211076e-09,852.0,237.7
35.0,1.521046e-13,3.4224929999999995e-11,7.356288999999999e-10,7.468172000000001e-05,2.488831e-06,0.03302778,1.000791e-18,5.083951e-08,1.110995e-08,0.0004603415,1.131134e-08,0.0,8.463928e-09,1.571393e-07,3.482909e-08,3.002373e-10,1.64132e-07,3.212712e-08,78.15008,9.280672e-06,1.8214509999999998e-13,7.143712e-07,7.283565000000001e-07,20.91648,0.0009705826000000001,8.357639e-09,1.000791e-18,1.000791e-18,1.160783e-09,600.0,243.1
37.5,1.321675e-13,1.34181e-11,3.033168e-10,6.625289e-05,2.740805e-06,0.03303785,1.001123e-18,6.076806e-08,1.1315989999999999e-08,0.0004905742,8.52122e-09,0.0,8.029116e-09,1.692163e-07,3.7242079999999996e-08,3.003368e-10,9.689061999999999e-08,3.043638e-08,78.18904,6.700192e-06,9.270249999999999e-14,9.350791e-07,6.266882e-07,20.924509999999998,0.0008811167,1.7018279999999997e-08,1.001123e-18,1.001123e-18,1.211334e-09,426.0,248.5
40.0,1.1808740000000002e-13,5.3938469999999996e-12,1.321153e-10,5.6422099999999996e-05,3.0999389999999998e-06,0.033023079999999996,1.000696e-18,5.953814e-08,1.030707e-08,0.0005204125,6.3746510000000004e-09,0.0,7.634864e-09,1.740841e-07,3.9531120000000004e-08,3.002203e-10,5.334055999999999e-08,2.481331e-08,78.15387,4.516528e-06,2.942412e-14,1.120738e-06,4.03245e-07,20.915390000000002,0.0007504933,2.8515759999999998e-08,1.000696e-18,1.000696e-18,1.361397e-09,305.0,254.0
42.5,1.0808099999999999e-13,2.251484e-12,8.69662e-11,4.616925e-05,3.513161e-06,0.03303153,1.0007140000000001e-18,4.333658e-08,7.955893e-09,0.0005504169,5.173691e-09,0.0,7.304705e-09,1.7614640000000002e-07,4.102486e-08,3.0019780000000003e-10,2.521727e-08,1.640995e-08,78.15888,2.752899e-06,8.725924e-15,1.190861e-06,2.1717129999999998e-07,20.91943,0.000590465,4.063415e-08,1.0007140000000001e-18,1.0007140000000001e-18,1.650762e-09,220.0,259.4
45.0,9.977226000000001e-14,1.040722e-12,6.684443e-11,3.633099e-05,3.989511000000001e-06,0.033019810000000004,1.0007120000000001e-18,2.5109769999999997e-08,4.824204e-09,0.0005704886000000001,4.442499e-09,0.0,7.004064000000001e-09,1.7912560000000002e-07,4.212556e-08,3.003055e-10,1.21088e-08,9.747283999999999e-09,78.15762000000001,1.592125e-06,2.982361e-15,1.17087e-06,1.150865e-07,20.91561,0.0004502284,5.113932e-08,1.0007120000000001e-18,1.0007120000000001e-18,2.101449e-09,159.0,264.8
47.5,9.347634e-14,6.575112e-13,5.606013e-11,2.7754100000000002e-05,4.486094e-06,0.03301996,1.000868e-18,1.5614689999999998e-08,1.6314240000000002e-09,0.0005904445,3.802591e-09,0.0,6.706679e-09,1.8014969999999998e-07,4.242215e-08,3.002603e-10,7.707867000000001e-09,4.925719e-09,78.16971000000001,9.386141000000001e-07,1.301224e-15,1.1009860000000002e-06,6.664963e-08,20.91906,0.0003452816,5.795341e-08,1.000868e-18,1.000868e-18,2.772522e-09,116.0,269.6
50.0,8.837363e-14,4.74413e-13,4.945079e-11,2.101659e-05,5.097974e-06,0.03302544,1.000811e-18,1.041e-08,5.102343e-10,0.0006006611,3.482961e-09,7.146775e-10,6.4347180000000005e-09,1.801546e-07,4.253554e-08,3.0024320000000003e-10,5.556661e-09,2.5319499999999997e-09,78.15147,4.757236e-07,7.133669000000001e-16,1.030953e-06,4.433971e-08,20.91611,0.0002802357,6.753615e-08,1.000811e-18,1.000811e-18,3.562903e-09,85.4,270.2
55.0,8.43793e-14,3.7930810000000004e-13,4.564298e-11,1.652494e-05,5.990292000000001e-06,0.03302596,1.000908e-18,7.697019e-09,2.001815e-10,0.0006005445,3.623206e-09,7.15629e-10,6.215995000000001e-09,1.801634e-07,4.254057e-08,3.002723e-10,4.454238e-09,1.500963e-09,78.17447,3.002723e-07,4.804356000000001e-16,1.0112760000000001e-06,3.392718e-08,20.91937,0.0001801634,9.53853e-08,1.000908e-18,1.000908e-18,4.593807e-09,45.6,263.4
60.0,8.106190000000001e-14,3.282539e-13,4.323594e-11,1.5016339999999998e-05,6.9642469999999996e-06,0.03303009,1.0006990000000001e-18,6.304815e-09,1.050705e-10,0.0006003610999999999,5.253525e-09,7.154327e-10,6.024081000000001e-09,1.801376e-07,4.25341e-08,3.001805e-10,3.842545e-09,1.0507049999999998e-09,78.15221,2.0660260000000002e-07,3.6627e-16,1.010642e-06,2.8526650000000002e-08,20.90882,0.0001100711,1.761897e-07,1.0006990000000001e-18,1.0006990000000001e-18,5.154098e-09,23.9,253.1
65.0,7.836441999999999e-14,2.98108e-13,4.17405e-11,1.501042e-05,9.193681999999999e-06,0.03301539,1.000695e-18,5.523211e-09,6.864293e-11,0.0005404722,1.260832e-08,7.15513e-10,5.884064e-09,1.801305e-07,4.252145e-08,3.002623e-10,3.4927370000000004e-09,8.345407e-10,78.14899,1.508044e-07,3.002623e-16,1.030586e-06,2.5316289999999996e-08,20.913339999999998,6.503439e-05,3.7431800000000003e-07,1.000695e-18,1.000695e-18,5.113885e-09,12.1,236.0
70.0,7.602779e-14,2.791507e-13,4.052036e-11,1.500754e-05,1.938995e-05,0.03301659,1.0005029999999999e-18,5.042638e-09,5.142689e-11,0.00045022629999999996,3.771687e-08,7.154637e-10,5.7528909999999995e-09,1.800905e-07,4.252137e-08,3.001508e-10,3.271436e-09,7.112950000000001e-10,78.16427999999999,1.1495359999999999e-07,2.571084e-16,1.150578e-06,2.311057e-08,20.911550000000002,3.001508e-05,7.191114e-07,1.0005029999999999e-18,1.0005029999999999e-18,4.321964e-09,5.8,218.9
75.0,7.405002e-14,2.661943e-13,3.962909e-11,1.501361e-05,5.691457e-05,0.033027810000000005,1.000693e-18,4.72377e-09,4.163304e-11,0.0003302781,1.1209310000000002e-07,7.155311e-10,5.623944e-09,1.801419e-07,4.253322e-08,3.001651e-10,3.121675e-09,6.334438e-10,78.15438999999999,8.895647e-08,2.271868e-16,1.610668e-06,2.151844e-08,20.918329999999997,1.801419e-05,1.120931e-06,1.000693e-18,1.000693e-18,2.832333e-09,2.6,201.8
80.0,7.234758000000001e-14,2.560812e-13,3.8922489999999996e-11,1.5009979999999999e-05,0.0001549941,0.032822,1.000665e-18,4.493019e-09,3.532714e-11,0.00021013039999999997,2.00133e-07,7.155892e-10,5.5043539999999995e-09,1.8011510000000001e-07,4.251783e-08,3.001531e-10,3.013129e-09,5.782703e-10,78.14652,7.060788999999999e-08,2.041459e-16,2.6814300000000003e-06,2.021279e-08,20.9133,3.303076e-05,1.130793e-06,1.000665e-18,1.000665e-18,1.330973e-09,1.1,184.8
85.0,7.074465e-14,2.491901e-13,3.833438e-11,1.5015870000000001e-05,0.00038523320000000003,0.03202682,1.000873e-18,4.303587e-09,3.092647e-11,0.0001300968,1.681644e-07,7.157825e-10,5.374482e-09,1.8016819999999999e-07,4.2535710000000005e-08,3.002619e-10,2.922593e-09,5.374482e-10,78.19146,5.71848e-08,1.8516980000000002e-16,7.018892e-06,1.92172e-08,20.01746,5.004364e-05,6.107492e-07,1.000873e-18,1.000873e-18,5.562875e-10,0.44,177.1
90.0,6.945049000000001e-14,2.431051e-13,3.782267e-11,1.400945e-05,0.0006594103,0.031016859999999997,1.000695e-18,4.163051e-09,2.762106e-11,8.506549e-05,4.31366e-08,7.155333e-10,5.254254e-09,1.801621e-07,4.252564e-08,3.002228e-10,2.841673e-09,5.053916e-10,78.06076,4.7114939999999996e-08,1.710687e-16,2.131255e-05,1.8314579999999997e-08,19.01079,5.203103999999999e-05,1.5103489999999998e-07,1.000695e-18,1.000695e-18,2.24208e-10,0.172,177.0
95.0,6.796743999999999e-14,2.3650309999999997e-13,3.7210609999999997e-11,1.297393e-05,0.001041823,0.02694358,9.979374999999999e-19,4.023466e-09,2.494844e-11,5.387978e-05,4.971248e-09,7.136028000000001e-10,5.1077e-09,1.796361e-07,4.24105e-08,2.993813e-10,2.774384e-09,4.768416e-10,77.74029,3.923893e-08,1.58689e-16,7.106525e-05,1.7565319999999998e-08,17.96361,4.989688e-05,2.415186e-08,9.979374999999999e-19,9.979374999999999e-19,8.943084e-11,0.069,184.3
