,t,p,H2O,CO,CH4,CO2,N2O,O2,O3,z
0,290.02999999999986,99944.99999999997,0.003763110267904944,1.4940805086296435e-07,1.7014697161635203e-06,0.0004202244996298457,3.2025248700470357e-07,0.2091705227721253,2.7834039604962772e-08,0.0
1,280.04930197439927,88973.04114408449,0.003500507051720246,1.4474351228802203e-07,1.7009748457167483e-06,0.00042013317884386333,3.2018238913416365e-07,0.20912543015063326,2.804832804705254e-08,972.3506138374298
2,276.73250092756984,79205.58357523593,0.001350766303804687,1.401014106571362e-07,1.7012060768538373e-06,0.0004201270395664919,3.202110654365979e-07,0.20911623552667813,2.849509573539062e-08,1921.3316449949202
3,271.19,70510.3971812566,0.0008898769727531027,1.3565941782737047e-07,1.701415914842242e-06,0.0004203062801589771,3.202805884403443e-07,0.20919327759901274,3.1589329836040135e-08,2854.473933016796
4,265.1251758678234,62769.76806737378,0.000906587521867506,1.3221950946296237e-07,1.699398366867333e-06,0.00042027852884537727,3.202982979534619e-07,0.20918554236052805,3.482070075226006e-08,3767.7240257267185
5,259.11472478020016,55878.904966362395,0.0007725665886813714,1.307231618035517e-07,1.6918850232746376e-06,0.0004202128547698058,3.202173053469443e-07,0.20915517170690792,4.292200952850541e-08,4660.3807667269175
6,252.20502491640852,49744.520592911605,0.0007470302500834205,1.2964790609648444e-07,1.6808857155078698e-06,0.00042018206246895775,3.201768822449124e-07,0.20914193351704338,5.255243222605262e-08,5530.99509902572
7,245.54186124729938,44283.56873686411,0.00031804107020587505,1.2762394991151903e-07,1.6663138791962926e-06,0.000420217452518636,3.202367432371371e-07,0.20916288886564055,6.478625792501514e-08,6378.383675106264
8,239.27203689981454,39422.119998318136,0.00016141330361220616,1.2406311978261522e-07,1.6480501871267229e-06,0.0004202704871778255,3.202557998700344e-07,0.2091922577540601,8.217186488487355e-08,7203.606854548903
9,232.96354230666537,35094.36094449343,5.7434214707679864e-05,1.1900340384357485e-07,1.6310075569841488e-06,0.0004200826633610125,3.196832827691434e-07,0.20910420283082465,1.0211364734002461e-07,8007.356135165425
10,227.12337307299603,31241.703139124194,0.00014965789537535988,1.1213208299259161e-07,1.619819012415548e-06,0.000420182071537263,3.17415591819567e-07,0.20915038406810715,1.415471211777842e-07,8790.424873114276
11,221.62293078829276,27811.98998257613,6.103581882793327e-05,1.0481799961589645e-07,1.5989305393141105e-06,0.00042023570916398256,3.1331578700179674e-07,0.20918356199396154,1.9532660817748516e-07,9554.193229929415
12,215.6851669094816,24758.79062502989,2.9230869049646204e-05,9.734356084912084e-08,1.5716191277840871e-06,0.00042021397261142316,3.073013236874011e-07,0.20919638875024676,2.667380140839483e-07,10298.46632274267
13,209.98253126459073,22040.771393852207,1.7574030511316297e-05,8.98560511710669e-08,1.543397683459147e-06,0.00042012221275575294,2.9923114654499554e-07,0.2091982628334622,3.607910541882419e-07,11022.918499889724
14,213.76419306191914,19621.13622564984,4.677866888055045e-06,8.128264145338187e-08,1.5180565665868298e-06,0.0004201408896610568,2.9519430119684704e-07,0.20921521390491488,4.804521290843762e-07,11744.095893429609
15,218.0317008938771,17467.128527674526,2.3032660505848533e-06,7.12858795036195e-08,1.4950706218133415e-06,0.00042018330704302433,2.9010338136498165e-07,0.2091507253504189,6.101616727950354e-07,12478.968832762708
16,217.44037466796254,15549.587724866626,2.093802104958965e-06,6.07262771098459e-08,1.4736509428121503e-06,0.0004202179384062113,2.848001312519929e-07,0.20909393096258913,7.259399736459294e-07,13220.097684698481
17,215.7391092858371,13842.554489150132,1.7474050131112127e-06,5.066985690117477e-08,1.4528771184268543e-06,0.0004202073303807946,2.804615818959051e-07,0.20915906316961624,7.977283200472023e-07,13957.324656326853
18,213.132399725191,12322.91930664252,1.704391549288224e-06,4.254950106900881e-08,1.4314005754496223e-06,0.0004201513296477177,2.7484495195644526e-07,0.2091589631216953,8.719039830385079e-07,14687.219810631144
19,215.42708693155316,10970.109625145215,2.203277134273602e-06,3.547722869859614e-08,1.4085526813772273e-06,0.0004200801469216434,2.6748812765651624e-07,0.2091503612261705,9.915743987182988e-07,15416.584036596534
20,216.9290588683591,9765.811346572242,2.1305237204789957e-06,2.95825645579805e-08,1.384354990809945e-06,0.000420045870107499,2.57555594348202e-07,0.20913879346141748,1.1595376662957542e-06,16152.409881083024
21,215.39480741857926,8693.720893931059,2.4371705600296937e-06,2.526281496415253e-08,1.3587608026066502e-06,0.000420138161337781,2.43414907445675e-07,0.20912929076064873,1.382138431803395e-06,16888.18084126109
22,214.0352992435053,7739.324496382163,2.335974079607706e-06,2.1349137806431275e-08,1.3344478421418604e-06,0.0004201746382217504,2.2544974962135056e-07,0.2091497724522353,1.6727876364189568e-06,17619.026964759672
23,211.1180121854932,6889.701704377721,2.3161893891064995e-06,1.793692059553887e-08,1.3063987902409215e-06,0.000420172117065636,2.037589003463911e-07,0.20914498655879127,2.009221144319964e-06,18342.594393517134
24,215.2,6133.350474901878,4.5029647722598185e-06,1.5171321590478593e-08,1.2731563867622423e-06,0.0004201738462352558,1.8107628056282566e-07,0.2091365319803402,2.392080205455233e-06,19068.144506189634
25,215.2,5460.031458847719,4.503810130770416e-06,1.3554800006926138e-08,1.2310459445401122e-06,0.0004202935095861853,1.645875553851522e-07,0.2091972224814965,2.8387860650308845e-06,19800.642231353282
26,215.2,4860.6293825209195,4.5045422537108534e-06,1.2703040809585818e-08,1.1814324646066186e-06,0.0004203244849867538,1.460323403184748e-07,0.20921554478191307,3.2791989327227764e-06,20533.139956868108
27,215.2,4327.029646677473,4.515232940674642e-06,1.2332958651450242e-08,1.1236274259078103e-06,0.0004202945454961325,1.3160315099136385e-07,0.20921526479949437,3.647236866866991e-06,21265.637684925812
28,215.2,3852.008472514966,4.535568070944154e-06,1.2403949054260563e-08,1.058118714492785e-06,0.00042022166702839576,1.2210364254759732e-07,0.20919886685559816,3.940947242057578e-06,21998.13541989028
29,215.2,3429.1351074334507,4.550487060767837e-06,1.2952818800576216e-08,9.896255325801226e-07,0.00042018494968791185,1.1430156069159808e-07,0.20915502871582442,4.236866493783657e-06,22730.633162702805
30,215.2,3052.684766644665,4.582575155342547e-06,1.3620765531273912e-08,9.19943698511412e-07,0.0004202119693628822,1.0812530619133792e-07,0.20913715728249374,4.535949275835873e-06,23463.130915979767
31,215.2,2717.5611320485855,4.619329238094466e-06,1.4328583975299631e-08,8.527074179057868e-07,0.00042022992884236434,1.022744841609761e-07,0.20915552430868253,4.8326148322430024e-06,24195.628684581938
32,215.20651580684466,2419.227359180784,4.654052521595302e-06,1.5012044749603297e-08,7.919751604910032e-07,0.0004202140784289363,9.646526446165716e-08,0.20920509466669543,5.114379695245742e-06,24928.137558348124
33,215.29513765716274,2153.6446582148865,4.668993574746593e-06,1.530806831622075e-08,7.682734238671354e-07,0.00042021802516100976,9.360243897929056e-08,0.20918734075601506,5.26215101793394e-06,25660.808357957594
34,215.38375950748082,1917.2176175405568,4.683934627897884e-06,1.5604091882838206e-08,7.445716872432679e-07,0.00042022197189308324,9.073961349692396e-08,0.20916958684533468,5.409922340622138e-06,26393.780815292306
35,215.4723813577989,1706.745529717341,4.6988756810491756e-06,1.590011544945566e-08,7.208699506194001e-07,0.0004202259186251567,8.787678801455736e-08,0.20915183293465428,5.557693663310336e-06,27127.05493035773
36,215.88602205396748,1519.3790608637082,4.713775806295284e-06,1.6220407449143736e-08,6.994490806212074e-07,0.00042020675170170713,8.461297395839479e-08,0.20915081036294636,5.705797431390369e-06,27861.183852768416
37,216.44681204751313,1352.5816768791556,4.728657401808217e-06,1.655168675901513e-08,6.790608520395472e-07,0.00042017712028300294,8.116761600825919e-08,0.20915736275129201,5.854051711068267e-06,28596.971165556337
38,217.00760204105882,1204.0953042944013,4.74353899732115e-06,1.6882966068886528e-08,6.586726234578869e-07,0.00042014748886429876,7.772225805812361e-08,0.20916391513963764,6.002305990746165e-06,29334.667302158956
39,217.67274542369236,1071.9097608723262,4.758327745747438e-06,1.7241796635327658e-08,6.380782879540321e-07,0.00042013231935729943,7.403797252326963e-08,0.2091668362529155,6.169371850842271e-06,30074.449861641875
40,218.5810597911226,954.2355421165569,4.772900135915577e-06,1.7664828913385503e-08,6.170036688323525e-07,0.0004201508499279119,6.979692255001184e-08,0.20916129553527416,6.380273666587354e-06,30816.91029577203
41,219.48937415855283,849.4795952762439,4.7874725260837165e-06,1.8087861191443344e-08,5.959290497106728e-07,0.00042016938049852437,6.555587257675406e-08,0.20915575481763282,6.591175482332437e-06,31562.462457295453
42,220.39768852598309,756.2237528798191,4.802044916251855e-06,1.851089346950119e-08,5.748544305889932e-07,0.0004201879110691369,6.131482260349626e-08,0.20915021409999152,6.80207729807752e-06,32311.106346266897
43,222.70100007569772,673.2055338347106,4.8175036093073365e-06,1.8962110042808595e-08,5.534534405377199e-07,0.0004201578601634718,5.819924457785954e-08,0.209130472759351,6.894203313813083e-06,33065.21610898895
44,225.00787066453242,599.3010521817108,4.832964563576451e-06,1.941339852236115e-08,5.320516178203158e-07,0.00042012768531248505,5.50865379549331e-08,0.20911069518883607,6.986026298313804e-06,33827.17194894058
45,227.31474125336715,533.5098021257337,4.848425517845567e-06,1.9864687001913708e-08,5.106497951029117e-07,0.00042009751046149824,5.1973831332006656e-08,0.20909091761832113,7.0778492828145264e-06,34596.979923399405
46,229.71262368518367,474.9411133654039,4.864551727463616e-06,2.0338876090075384e-08,4.91678513154849e-07,0.0004201084276943429,4.8448480173822165e-08,0.20910905865260937,7.126103874132514e-06,35374.79492575321
47,232.14144542390238,422.8020933561198,4.880904089401347e-06,2.0820850197579494e-08,4.735334890248585e-07,0.00042013331410472823,4.4782851272658635e-08,0.2091400900461396,7.159547471147439e-06,36160.82450506631
48,234.57026716262112,376.3868932710902,4.8972564513390785e-06,2.1302824305083605e-08,4.5538846489486796e-07,0.00042015820051511353,4.111722237149511e-08,0.20917112143966982,7.192991068162365e-06,36955.12131717118
49,237.06685515678103,335.0671523448182,4.913621808785872e-06,2.1862791402362238e-08,4.3723964493147906e-07,0.00042016749379810494,3.77309689277658e-08,0.20918027326505184,7.144690532589924e-06,37757.80069364874
50,239.6054716876699,298.28349123624747,4.929995226029188e-06,2.2471129642682435e-08,4.190884707975319e-07,0.0004201671162453224,3.4517983751516936e-08,0.20917585541290717,7.045692400456263e-06,38569.04949446611
51,242.14408821855878,265.53793925022575,4.9463686432725045e-06,2.3079467883002636e-08,4.009372966635848e-07,0.00042016673869253984,3.130499857526807e-08,0.2091714375607625,6.946694268322603e-06,39388.9392481776
52,244.71624618882396,236.38719289835143,4.963266226783307e-06,2.391262377208715e-08,3.826842383506606e-07,0.0004201920432626257,2.8142443040788157e-08,0.2091585872645233,6.7057214392047435e-06,40217.5270392768
53,247.31229077644645,210.43661453479078,4.9805370965720936e-06,2.490588409470408e-08,3.643586229727078e-07,0.0004202356374187666,2.5015801097937046e-08,0.2091397317827816,6.363640985478542e-06,41054.91060500062
54,249.90833536406896,187.33488982165986,4.99780796636088e-06,2.5899144417321012e-08,3.460330075947549e-07,0.0004202792315749075,2.1889159155085932e-08,0.20912087630103993,6.02156053175234e-06,41901.1305982712
55,252.56458328810305,166.76927169768456,5.0034070208418685e-06,2.7239459766055926e-08,3.278228357220974e-07,0.0004203052563342386,1.9051741503536068e-08,0.20912631666636122,5.606105570137404e-06,42756.28947630984
56,255.25232723272225,148.4613464638261,5.002899840068942e-06,2.8761340670759996e-08,3.0967305935633223e-07,0.00042032208947535436,1.6365634639319513e-08,0.2091444676644288,5.1522639484363176e-06,43620.543297754884
57,257.94007117734145,132.1632646678892,5.0023926592960155e-06,3.028322157546407e-08,2.915232829905671e-07,0.00042033892261647007,1.3679527775102955e-08,0.20916261866249633,4.69842232673523e-06,44493.94566411332
58,260.4196488147741,117.65438576249562,5.002674710889408e-06,3.2769586594488375e-08,2.7349892933496176e-07,0.00042030127546880124,1.1652846066461819e-08,0.2091586050623885,4.341756843442547e-06,45376.14229726344
59,262.84444804871816,104.73829111239696,5.0031644468559e-06,3.550975301243617e-08,2.555075803279794e-07,0.000420249291979764,9.799690312769542e-09,0.2091487589079234,4.010662999437489e-06,46266.685691755454
60,265.11524798222194,93.24012491374654,5.002341405864083e-06,3.867895376184828e-08,2.3764802802780468e-07,0.0004202003418715008,7.976543530541587e-09,0.20913996595157333,3.678510414498851e-06,47165.2205284243
61,265.33370523027577,83.00422702716845,4.984023037423946e-06,4.75658783546218e-08,2.2154492531155654e-07,0.0004201918175107959,6.5533251434858305e-09,0.20914520892552663,3.332248030329902e-06,48067.991827722064
62,265.55216247832954,73.89202567833499,4.965704668983808e-06,5.645280294739533e-08,2.0544182259530837e-07,0.000420183293150091,5.130106756430074e-09,0.20915045189947992,2.9859856461609525e-06,48971.50670192677
63,265.3980132236706,65.78016149780626,4.947454844930709e-06,6.753742028467212e-08,1.9235323790499683e-07,0.0004201827683390834,4.076016050441946e-09,0.20915831071319937,2.6894834821619716e-06,49875.13101189274
64,264.46383797995105,58.558817503715446,4.929348513819643e-06,8.322275565612746e-08,1.8557533858277032e-07,0.00042019899003308654,3.794668660574759e-09,0.20917164560687443,2.4971509036945762e-06,50776.90309201641
65,263.5296627362315,52.130232418900505,4.911242182708577e-06,9.89080910275828e-08,1.787974392605438e-07,0.0004202152117270896,3.513321270707572e-09,0.20918498050054948,2.3048183252271813e-06,51675.49541586659
66,262.5954874925119,46.407377196033025,4.893135851597512e-06,1.1459342639903817e-07,1.7201953993831726e-07,0.00042023143342109277,3.2319738808403848e-09,0.20919831539422454,2.1124857467597854e-06,52570.907983513294
67,261.66131224879234,41.31277683377554,4.875029520486446e-06,1.302787617704935e-07,1.6524164061609077e-07,0.0004202476551150959,2.9506264909731983e-09,0.2092116502878996,1.92015316829239e-06,53463.14079502649
68,260.7271370050728,36.77746153392259,4.856923189375381e-06,1.459640971419488e-07,1.5846374129386426e-07,0.00042026387680909905,2.6692791011060114e-09,0.20922498518157465,1.727820589824995e-06,54352.19385047617
69,259.09739025918276,32.74003300047705,4.800643645442727e-06,1.7029530509309556e-07,1.564027817990342e-07,0.0004202592171200915,2.50514436091388e-09,0.20920078031907993,1.594172524890814e-06,55236.883346376424
70,257.358066453167,29.145833240383507,4.738350473258358e-06,1.959885431109536e-07,1.5508490680013736e-07,0.0004202512678763013,2.359474749785916e-09,0.2091706616201125,1.4697693419677702e-06,56115.83898857803
71,255.61874264715127,25.946204613289986,4.676057301073989e-06,2.2168178112881167e-07,1.537670318012405e-07,0.00042024331863251105,2.2138051386579512e-09,0.20914054292114506,1.3453661590447263e-06,56988.874286676866
72,253.87941884113553,23.097831113023005,4.613764128889619e-06,2.473750191466698e-07,1.5244915680234365e-07,0.00042023536938872087,2.068135527529986e-09,0.20911042422217763,1.2209629761216822e-06,57855.989241121264
73,252.1400950351198,20.562151963160854,4.55147095670525e-06,2.7306825716452786e-07,1.511312818034468e-07,0.00042022742014493063,1.922465916402022e-09,0.2090803055232102,1.0965597931986383e-06,58717.18385235953
74,250.41286514890425,18.30483958806573,4.483859407840612e-06,3.0326284711576985e-07,1.501150788048613e-07,0.0004202183050919599,1.791127794502623e-09,0.20905973955580293,9.831011389383057e-07,59572.47870210326
75,248.72623103899744,16.295334892239122,4.398395613086653e-06,3.4856716817110426e-07,1.5011150109614333e-07,0.00042020527675615846,1.7078963196216046e-09,0.20907123933382502,9.063800887582356e-07,60421.96345743297
76,247.03959692909066,14.506433556694448,4.312931818332695e-06,3.9387148922643877e-07,1.5010792338742535e-07,0.00042019224842035704,1.624664844740586e-09,0.2090827391118471,8.296590385781656e-07,61265.70720423994
77,245.35296281918386,12.91391775170047,4.2274680235787364e-06,4.3917581028177307e-07,1.5010434567870737e-07,0.00042017922008455563,1.541433369859568e-09,0.2090942388898692,7.529379883980957e-07,62103.70994312059
78,243.66632870927708,11.496228280087744,4.142004228824778e-06,4.844801313371073e-07,1.5010076796998937e-07,0.00042016619174875417,1.4582018949785498e-09,0.20910573866789128,6.762169382180261e-07,62935.97167467139
79,241.9796945993703,10.234172712652303,4.0565404340708195e-06,5.297844523924418e-07,1.500971902612714e-07,0.00042015316341295275,1.3749704200975313e-09,0.20911723844591337,5.994958880379558e-07,63762.49239948877
80,240.29347484071758,9.110665564445249,3.960288010626965e-06,5.897151807379252e-07,1.5010009708812955e-07,0.0004201542810981402,1.303023117884567e-09,0.20912977330282917,5.367009924767302e-07,64583.272820671555
81,238.60799217827213,8.110496994500787,3.844843519557136e-06,6.756650636864848e-07,1.5011453936113913e-07,0.00042018056337090036,1.251149414566639e-09,0.20914414947847945,4.98679560614829e-07,65398.31489108248
82,236.92250951582668,7.220126897700658,3.729399028487307e-06,7.616149466350444e-07,1.501289816341487e-07,0.0004202068456436605,1.1992757112487112e-09,0.2091585256541297,4.606581287529277e-07,66207.61986118622
83,235.2370268533812,6.427501601226991,3.613954537417478e-06,8.475648295836038e-07,1.5014342390715828e-07,0.0004202331279164207,1.1474020079307833e-09,0.20917290182978,4.2263669689102637e-07,67011.1877317879
84,233.55154419093574,5.72189068407262,3.4985100463476484e-06,9.335147125321637e-07,1.5015786618016786e-07,0.0004202594101891809,1.0955283046128551e-09,0.20918727800543024,3.8461526502912495e-07,67809.01850369264
85,231.8660615284903,5.093741710500247,3.38306555527782e-06,1.019464595480723e-06,1.5017230845317743e-07,0.00042028569246194104,1.0436546012949275e-09,0.20920165418108053,3.465938331672238e-07,68601.11217770555
86,230.20788227857295,4.53455091085775,3.274461574001191e-06,1.1180842815313342e-06,1.5017822450081186e-07,0.00042029740675471544,9.97308260958609e-10,0.20920991342178968,3.1693899977121715e-07,69387.51522390143
87,228.61099714409355,4.036748059049403,3.181214024690228e-06,1.245146726270553e-06,1.501649998113001e-07,0.00042027641702391673,9.633704363824764e-10,0.20920444060186277,3.0606655307002694e-07,70168.37843232197
88,227.0141120096141,3.5935939881545433,3.0879664753792653e-06,1.3722091710097715e-06,1.5015177512178834e-07,0.00042025542729311806,9.294326118063438e-10,0.20919896778193586,2.9519410636883674e-07,70943.80612364471
89,225.4172268751347,3.199089356778316,2.9947189260683023e-06,1.499271615748991e-06,1.501385504322766e-07,0.00042023443756231935,8.95494787230211e-10,0.20919349496200895,2.8432165966764643e-07,71713.7982984858
90,223.8203417406553,2.847893431029467,2.90147137675734e-06,1.6263340604882096e-06,1.5012532574276485e-07,0.0004202134478315207,8.615569626540785e-10,0.20918802214208207,2.7344921296645623e-07,72478.35495746134
91,222.22345660617586,2.535251782609962,2.8082238274463764e-06,1.753396505227429e-06,1.5011210105325308e-07,0.000420192458100722,8.276191380779456e-10,0.20918254932215516,2.62576766265266e-07,73237.47610118751
92,220.62657147169645,2.256931924206011,2.714976278135414e-06,1.8804589499666474e-06,1.5009887636374133e-07,0.0004201714683699233,7.93681313501813e-10,0.20917707650222825,2.517043195640758e-07,73991.16173028042
93,219.06161443721348,2.0091660108237455,2.6107304541763345e-06,2.036785628711379e-06,1.5009894910518852e-07,0.0004198200403397656,7.687012944272249e-10,0.2091719599924469,2.4756174960692395e-07,74739.46618123256
94,217.50193648357248,1.7885998313704263,2.50466614490194e-06,2.197950937287205e-06,1.5010122048084915e-07,0.00041941397672227927,7.452023838249361e-10,0.20916690239597585,2.4453191618568005e-07,75482.45277461305
95,215.94225852993148,1.592247399938201,2.3986018356275466e-06,2.359116245863031e-06,1.501034918565098e-07,0.0004190079131047929,7.217034732226473e-10,0.20916184479950484,2.415020827644362e-07,76220.13049514886
96,214.38258057629045,1.4174505320552622,2.2925375263531522e-06,2.520281554438857e-06,1.5010576323217046e-07,0.0004186018494873065,6.982045626203586e-10,0.2091567872030338,2.384722493431923e-07,76952.49934352447
97,212.82290262264948,1.2618428586548334,2.186473217078759e-06,2.6814468630146817e-06,1.5010803460783108e-07,0.0004181957858698201,6.747056520180701e-10,0.20915172960656275,2.3544241592194843e-07,77679.55932042438
98,211.26322466900845,1.123317790589481,2.0804089078043643e-06,2.842612171590509e-06,1.5011030598349174e-07,0.0004177897222523338,6.512067414157811e-10,0.20914667201009174,2.324125825007045e-07,78401.31042653309
99,209.72635282894709,1.0,1.9769859017988396e-06,3.019618211854269e-06,1.5011126358858518e-07,0.0004171223098491503,6.295470874116712e-10,0.20881566488629127,2.417680088959319e-07,79117.79147677132
